index,d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;__,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,d__Bacteria;p__Firmicutes;c__Bacilli;__;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Entomoplasmatales;f__Entomoplasmatales_Incertae_Sedis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae,d__Bacteria;p__Firmicutes;c__Clostridia;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG_014;f__Clostridia_UCG_014,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospirales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG_010,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f___Clostridium__methylpentosum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f___Eubacterium__coprostanoligenes_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales_Tissierellales;f__Anaerovoracaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales_Tissierellales;f__Peptostreptococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales_Tissierellales;f__Peptostreptococcales_Tissierellales,d__Bacteria;p__Firmicutes;c__Incertae_Sedis;o__DTU014;f__DTU014,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales_Selenomonadales;f__Selenomonadaceae,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales_Selenomonadales;f__Veillonellaceae,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;__,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;__,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,Group,sampleid_description
AD16,0.0,0.0,2223.0,0.0,0.0,0.0,0.0,5.0,160.0,0.0,33.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,25.0,0.0,0.0,0.0,5.0,228.0,0.0,61.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3545.0,58.0,10.0,0.0,0.0,366.0,0.0,4904.0,0.0,0.0,62.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,AD,AD16
AD17,0.0,14.0,7014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,45.0,0.0,0.0,72.0,22.0,4.0,1282.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,33.0,0.0,61.0,0.0,55.0,0.0,2135.0,0.0,0.0,29.0,0.0,21.0,28.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,3332.0,AD,AD17
AD18,0.0,0.0,8845.0,0.0,0.0,0.0,0.0,2.0,749.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,419.0,7.0,207.0,21.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.0,0.0,0.0,0.0,0.0,402.0,0.0,27.0,0.0,7.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD18
AD19,0.0,0.0,4238.0,0.0,0.0,5.0,0.0,0.0,716.0,97.0,114.0,0.0,379.0,16.0,0.0,0.0,0.0,5.0,138.0,51.0,0.0,13.0,0.0,0.0,623.0,66.0,0.0,0.0,243.0,0.0,7.0,75.0,0.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,38.0,0.0,6870.0,13.0,0.0,426.0,7.0,536.0,0.0,4157.0,0.0,0.0,827.0,0.0,32.0,138.0,0.0,0.0,13.0,73.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,0.0,21.0,0.0,0.0,6.0,0.0,0.0,0.0,AD,AD19
AD20,0.0,0.0,4154.0,0.0,0.0,0.0,0.0,0.0,3544.0,92.0,147.0,0.0,37.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,20.0,0.0,0.0,58.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,2830.0,0.0,0.0,38.0,0.0,104.0,0.0,660.0,0.0,0.0,218.0,0.0,147.0,6.0,52.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1333.0,AD,AD20
AD21,0.0,0.0,2223.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,5.0,0.0,0.0,0.0,0.0,0.0,13291.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,238.0,AD,AD21
AD22,0.0,5.0,7217.0,0.0,0.0,0.0,0.0,0.0,1728.0,27.0,143.0,0.0,230.0,85.0,0.0,0.0,0.0,0.0,173.0,49.0,0.0,71.0,0.0,0.0,16.0,20.0,0.0,0.0,60.0,39.0,3.0,88.0,0.0,0.0,0.0,716.0,0.0,0.0,0.0,0.0,56.0,0.0,1250.0,6.0,4.0,6.0,0.0,592.0,0.0,519.0,0.0,7.0,201.0,0.0,368.0,43.0,0.0,0.0,155.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2654.0,AD,AD22
AD23,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,69.0,0.0,679.0,31.0,4.0,11.0,0.0,112.0,76.0,51.0,0.0,0.0,0.0,0.0,39.0,13.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,40.0,0.0,0.0,1846.0,4.0,0.0,63.0,0.0,128.0,0.0,10768.0,0.0,0.0,102.0,0.0,6.0,9.0,0.0,0.0,7.0,0.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,AD,AD23
AD24,0.0,0.0,6657.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0,79.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1821.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,AD,AD24
AD25,0.0,5.0,881.0,0.0,0.0,0.0,0.0,0.0,12.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,101.0,24.0,0.0,18.0,12.0,26.0,145.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0,0.0,0.0,224.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8193.0,AD,AD25
AD26,68.0,7.0,9811.0,0.0,0.0,0.0,0.0,9.0,736.0,7.0,315.0,0.0,37.0,8.0,0.0,0.0,0.0,0.0,29.0,7.0,0.0,0.0,0.0,0.0,45.0,34.0,0.0,0.0,0.0,190.0,0.0,8.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,66.0,0.0,819.0,3.0,0.0,0.0,0.0,369.0,0.0,1143.0,0.0,0.0,888.0,0.0,44.0,5.0,14.0,0.0,157.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,794.0,AD,AD26
AD27,0.0,14.0,13622.0,0.0,0.0,3.0,0.0,0.0,1988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,6.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD27
AD29,0.0,0.0,13149.0,4.0,0.0,0.0,0.0,0.0,2066.0,392.0,246.0,0.0,199.0,0.0,0.0,0.0,0.0,34.0,77.0,55.0,0.0,0.0,0.0,0.0,193.0,57.0,0.0,0.0,41.0,805.0,19.0,160.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,4.0,4.0,0.0,4336.0,431.0,17.0,14.0,10.0,1165.0,0.0,883.0,0.0,20.0,1781.0,0.0,89.0,4.0,0.0,0.0,404.0,0.0,57.0,0.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,615.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,AD,AD29
AD30,0.0,0.0,10455.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,94.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,181.0,104.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,112.0,0.0,26.0,6100.0,53.0,0.0,26.0,0.0,115.0,0.0,5408.0,0.0,0.0,196.0,0.0,13.0,108.0,0.0,0.0,5.0,0.0,534.0,0.0,10.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,120.0,AD,AD30
AD31,234.0,0.0,6534.0,0.0,0.0,0.0,26.0,0.0,6548.0,0.0,475.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,11.0,62.0,0.0,244.0,0.0,0.0,0.0,27.0,1204.0,0.0,71.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,47.0,10.0,3114.0,5.0,15.0,4.0,0.0,296.0,0.0,1745.0,6.0,0.0,4.0,0.0,45.0,0.0,9.0,0.0,1168.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2972.0,0.0,16.0,0.0,0.0,10.0,0.0,0.0,13.0,AD,AD31
AD32,5.0,8.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,104.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD32
AD33,0.0,105.0,1448.0,0.0,0.0,0.0,40.0,69.0,376.0,0.0,66.0,0.0,2860.0,0.0,22.0,0.0,0.0,2.0,407.0,245.0,0.0,112.0,42.0,0.0,506.0,7.0,19.0,0.0,0.0,87.0,0.0,844.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,455.0,0.0,0.0,4905.0,121.0,0.0,148.0,0.0,186.0,0.0,12759.0,0.0,4.0,223.0,0.0,8.0,41.0,0.0,0.0,0.0,0.0,591.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,64.0,0.0,4.0,223.0,0.0,0.0,0.0,0.0,0.0,AD,AD33
AD34,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,413.0,19.0,300.0,0.0,77.0,0.0,0.0,0.0,0.0,823.0,26.0,4.0,0.0,0.0,0.0,0.0,246.0,45.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,3.0,7.0,0.0,3692.0,301.0,0.0,22.0,0.0,196.0,0.0,15636.0,0.0,0.0,485.0,0.0,92.0,68.0,4.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,AD,AD34
AD35,0.0,0.0,826.0,0.0,0.0,0.0,10.0,0.0,259.0,0.0,66.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,310.0,3.0,0.0,0.0,0.0,9.0,0.0,93.0,0.0,0.0,0.0,51.0,0.0,1228.0,0.0,41.0,0.0,0.0,6188.0,449.0,0.0,139.0,0.0,82.0,0.0,6740.0,0.0,0.0,459.0,0.0,3.0,60.0,0.0,0.0,0.0,10.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,AD,AD35
AD36,0.0,10.0,36913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,225.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,727.0,0.0,0.0,0.0,0.0,35.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD36
AD37,0.0,0.0,4379.0,0.0,0.0,0.0,110.0,172.0,1146.0,0.0,56.0,0.0,855.0,0.0,14.0,0.0,0.0,136.0,239.0,103.0,0.0,35.0,19.0,0.0,403.0,8.0,0.0,0.0,0.0,80.0,0.0,6.0,0.0,0.0,0.0,259.0,0.0,0.0,0.0,21.0,0.0,0.0,1939.0,143.0,53.0,59.0,0.0,571.0,0.0,4163.0,59.0,11.0,1395.0,0.0,12.0,0.0,5.0,0.0,6.0,0.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4203.0,AD,AD37
AD40,0.0,0.0,3464.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,6.0,0.0,859.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,105.0,62.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,83.0,0.0,107.0,2389.0,4.0,104.0,14.0,0.0,472.0,0.0,8125.0,0.0,0.0,517.0,0.0,6.0,111.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,AD,AD40
AD41,0.0,17.0,458.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,0.0,310.0,6.0,5.0,169.0,12.0,0.0,5.0,0.0,24.0,5.0,275.0,0.0,8.0,0.0,354.0,0.0,85.0,0.0,663.0,0.0,0.0,2691.0,882.0,0.0,28.0,0.0,40.0,0.0,10303.0,0.0,0.0,1137.0,0.0,0.0,426.0,54.0,0.0,4.0,16.0,563.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,357.0,0.0,5.0,0.0,0.0,3.0,9.0,0.0,7.0,AD,AD41
AD47,0.0,0.0,2552.0,0.0,0.0,0.0,0.0,2.0,268.0,0.0,58.0,0.0,114.0,0.0,0.0,0.0,0.0,9217.0,0.0,0.0,0.0,0.0,1057.0,0.0,0.0,0.0,0.0,0.0,7.0,4842.0,22.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD47
AD50,0.0,44.0,121.0,0.0,6.0,0.0,121.0,23.0,95.0,0.0,27.0,0.0,203.0,14.0,10.0,0.0,0.0,2814.0,7.0,17.0,0.0,12.0,0.0,0.0,49.0,212.0,0.0,0.0,0.0,147.0,27.0,646.0,0.0,15.0,0.0,92.0,0.0,115.0,0.0,1836.0,0.0,0.0,2399.0,278.0,9.0,235.0,0.0,71.0,0.0,1831.0,0.0,0.0,292.0,0.0,0.0,1234.0,0.0,0.0,22.0,0.0,1947.0,0.0,42.0,15.0,0.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,9803.0,0.0,17.0,19.0,0.0,8.0,0.0,0.0,7.0,AD,AD50
AD53,0.0,0.0,264.0,0.0,47.0,68.0,0.0,0.0,2828.0,0.0,78.0,0.0,1171.0,0.0,0.0,0.0,0.0,0.0,72.0,7.0,25.0,0.0,0.0,8.0,107.0,5.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,8320.0,845.0,0.0,200.0,0.0,498.0,0.0,17329.0,0.0,0.0,293.0,0.0,16.0,103.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,77.0,192.0,146.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,28.0,0.0,718.0,0.0,7.0,363.0,0.0,0.0,76.0,AD,AD53
AD54,0.0,0.0,1559.0,0.0,0.0,0.0,0.0,36.0,2913.0,1.0,42.0,0.0,377.0,0.0,8.0,0.0,0.0,617.0,65.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,32.0,0.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,5.0,2465.0,7.0,62.0,30.0,0.0,1619.0,0.0,1974.0,0.0,0.0,1279.0,7.0,24.0,0.0,10.0,0.0,16.0,45.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6835.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2309.0,AD,AD54
AD55,43.0,0.0,15356.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,3.0,0.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,183.0,13.0,12.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,5.0,19.0,0.0,351.0,0.0,0.0,0.0,0.0,59.0,0.0,8015.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,477.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,AD,AD55
